,U.S. National,20-City Composite,CA-San Francisco,CA-Los Angeles,WA-Seattle,CA-San Diego,NY-New York,IL-Chicago,TX-Dallas,MA-Boston,CO-Denver,AZ-Phoenix,FL-Miami,GA-Atlanta,10-City Composite,DC-Washington,NV-Las Vegas,FL-Tampa,OR-Portland,NC-Charlotte,MI-Detroit,MN-Minneapolis,OH-Cleveland
01-01-2006,182.32,203.7713737,217.4018938,268.2087681,167.4200905,250.5740549,213.5044756,164.4478857,123.4435789,180.6269463,138.804141,223.0112152,267.9690004,131.708872,223.8710826,250.2725289,232.2726641,229.5241872,167.1032485,121.0272119,126.8727199,170.1226732,123.3595864
01-02-2006,183.287,205.3629281,218.8207844,271.2337461,169.4737637,251.376407,215.0536783,165.9214728,123.4822248,179.5437359,139.290451,225.2539051,272.0325456,132.3370679,225.6359878,252.0224686,234.4010383,232.2861643,169.6750379,122.1364599,127.3006427,171.4529413,123.3113277
01-03-2006,184.365,206.1465722,219.294649,272.0843159,171.7976148,251.6916734,215.7196639,168.0162005,123.464908,180.050012,139.3427305,226.485683,275.0763914,132.6519687,226.4748007,252.8164033,235.2298733,235.9778855,172.5772839,122.797423,127.8696409,172.254083,122.9772942
01-04-2006,184.328,206.6561158,218.822277,273.0892716,173.0889092,251.3229723,216.4508261,167.6166881,123.2151338,179.342217,138.8122418,227.7786678,278.153784,132.9499239,226.9045814,252.2909853,235.7555109,237.9481749,174.0609987,124.1242934,126.0231173,173.7578469,122.3419155
01-05-2006,184.155,206.5098922,218.0242769,272.930597,174.6901714,249.6628247,216.6178406,167.7171779,123.0902895,178.3255934,138.7354173,228.0604409,279.6957929,133.0248656,226.6440826,251.1929424,235.3884287,239.0040139,175.3623733,124.5838397,125.3185189,172.8186326,121.8625781
01-06-2006,183.507,205.8073607,216.5467801,272.2181762,176.5373549,247.9192821,216.1942347,167.1552855,123.2339355,176.4950117,138.44798,227.5405602,279.2094401,133.0985235,225.6910035,249.3267539,233.6769733,237.9645243,176.7215985,125.2954706,123.7576201,171.4454197,121.9438207
01-07-2006,183.066,204.9364276,214.9842166,271.4939754,178.2783256,246.0129041,215.049577,166.5565378,123.5563037,175.6016514,138.3382757,226.0942259,278.4688526,133.1433714,224.560016,247.0605465,233.0603494,236.9363589,177.7436399,126.3322506,122.626999,169.2810955,121.8632805
01-08-2006,182.593,204.1115414,214.3100757,270.5877662,179.7687185,244.1244603,213.0956997,166.0196909,123.7203509,174.9175462,137.809441,224.505784,276.037514,133.0778726,223.2603039,244.4149201,232.3993541,235.4671478,178.8852393,127.0427965,121.5904853,168.3742081,121.2219738
01-09-2006,182.798,203.5855563,213.558564,270.4349308,181.0197606,243.3751647,213.0266973,166.4522857,123.654718,173.8477589,137.6338021,222.9438454,276.3066738,133.0425808,222.8362974,241.7351954,231.87089,234.1377102,179.5062408,127.7971248,120.6263656,167.3899648,120.5012582
01-10-2006,183.197,203.5495069,213.3632879,270.9983782,182.1000629,242.0884799,213.0273282,166.4816624,123.702049,173.7314661,137.3678408,221.6856413,277.5086396,133.7037779,222.7779258,241.7793096,231.3006192,232.3664173,179.8754578,128.0649808,120.3463938,167.4693634,120.1599189
01-11-2006,183.608,203.6529768,213.2689286,271.9024685,183.4166644,241.4367592,213.1589082,166.5131646,123.8227497,171.9112104,137.3140518,221.0430511,278.7703112,134.0778585,222.8812982,241.5401357,231.4233157,231.3147391,180.378356,129.1145225,119.8420506,167.4145378,119.950319
01-12-2006,184.138,203.475335,213.1596966,270.3222086,184.7360779,239.3352366,213.2523998,166.9587678,124.5058851,171.2878746,137.6489997,220.7068142,279.6900399,134.6471915,222.5625742,241.4434178,231.7688751,230.1074748,180.4554721,129.828025,118.6544259,167.6614512,119.745529
01-01-2007,184.516,203.7428739,214.6235536,270.8048119,186.384204,240.1532501,212.9091553,168.2654715,124.5049292,170.5775671,137.5969795,221.423686,278.9432949,134.9840007,222.7431585,241.4111256,231.9401677,229.7590056,181.9062732,130.7786103,118.1639197,168.7317411,120.0881885
01-02-2007,184.598,204.0706875,214.8828835,270.136719,188.0179202,238.9038685,213.310932,169.4826322,125.219862,171.2823419,137.4073748,220.868654,279.7900322,135.6058872,222.9697015,241.8002574,231.7999583,230.4451386,183.0627307,131.3071929,117.8817546,169.5971304,120.3264941
01-03-2007,184.15,203.9483757,215.3194056,268.7472879,189.5457257,236.6255028,214.2488802,171.2781071,125.4408454,171.8513723,136.9813615,220.1509032,278.6044098,135.8627493,222.8755478,241.4515103,231.2334706,229.5769118,185.0748587,132.0691789,118.5909352,169.9835957,120.4437423
01-04-2007,183.01,202.8810696,213.5310794,266.4290144,189.9581971,234.6471456,213.6286521,168.7677771,125.6644437,171.6487997,136.5577242,218.1614985,276.1143909,136.1229613,221.396737,238.5801573,228.6884784,226.6765464,185.441024,132.8712257,116.6750876,169.8868184,119.2420707
01-05-2007,181.6,201.0337575,210.7746005,264.2444291,190.5240266,232.3761562,211.8749366,167.3705957,125.2418694,170.9340109,136.7838086,215.5751602,270.9652117,135.4061788,219.2802071,235.8394604,226.0128496,223.0847937,185.3780834,133.2168052,113.9747195,167.457546,118.4656313
01-06-2007,180.253,198.8471966,207.9660191,261.3229221,190.3814009,229.9091242,209.7067963,165.9741199,124.9339676,169.7068513,136.8230609,212.6540725,266.1064034,134.8919971,216.8068773,232.4460718,222.135425,219.4416263,184.6277645,133.6496955,111.4747,164.8213098,117.1433096
01-07-2007,179.11,196.84451,205.5667682,258.4889458,190.1986527,226.670017,207.7741978,164.6499035,124.1415812,169.2289169,136.9569241,209.408739,260.1187257,134.0917107,214.4501595,229.3100559,219.112005,215.4660854,184.2060824,133.6786041,111.0707745,162.8522543,116.7499748
01-08-2007,178.116,194.8927633,204.5165225,254.8488348,189.5773569,223.5866921,205.3715353,162.940067,123.9971843,167.986607,136.8346198,206.3312842,253.9653491,133.5627795,211.938578,226.4182346,214.8828116,211.1282616,183.4689606,133.8647841,109.7427327,161.2501876,115.786498
01-09-2007,177.557,193.1249477,203.1157348,251.2995552,189.1466509,219.8027893,204.8665761,161.4005068,123.7301504,168.0405033,136.2157617,203.0688035,248.3472306,133.0457315,210.1057644,225.9125099,211.053325,207.4923201,183.2543067,133.6807532,108.5118915,159.8177544,115.4591807
01-10-2007,176.623,190.979737,199.6477682,247.0069128,187.8754887,215.3812941,203.9582355,160.3030967,123.5017979,167.4123319,134.7498515,198.0270031,243.026053,132.6704495,207.6620737,225.4361556,206.3185647,204.737038,183.1692499,133.4952945,106.5550627,158.5147313,114.6190782
01-11-2007,175.146,187.9051463,194.6961155,239.2340206,186.4610329,209.1084022,203.2950584,159.6268906,122.4117665,166.9578532,133.016712,192.427969,236.4154951,131.3628285,204.1611831,223.0178323,200.7403673,202.0516131,182.5845355,132.9084199,104.166006,156.5205707,112.8978313
01-12-2007,174.341,185.0999348,189.9942647,233.1145814,185.7329781,203.47183,201.7184676,159.3512091,121.7885268,165.5286896,131.6075592,186.8950017,230.5847864,130.442435,200.8011879,219.2373348,195.9730616,199.5319641,182.6388451,133.0076212,102.454251,154.5014396,112.300125
01-01-2008,173.131,182.1400249,186.634315,226.111824,184.4662241,199.937345,200.8033818,157.5284985,120.5799243,164.7535877,130.9373697,181.1201895,225.0221152,129.6991377,197.4669854,215.6565818,186.8677307,195.8609958,181.0852847,133.2415314,100.3784756,152.0502133,110.0876357
01-02-2008,171.539,178.5504871,178.8520315,217.7717038,183.5426695,193.1871957,199.4407783,155.9691613,120.375208,163.5318817,130.2580359,175.0553529,219.1619627,128.7056094,193.1475017,211.6734956,178.6063802,190.7862824,179.6387186,133.4829809,98.64476618,149.0826607,109.6488478
01-03-2008,170.052,175.1143325,172.5666986,210.5809316,181.7309592,188.0432362,198.8268419,155.244416,121.4639402,162.222638,130.3515602,169.7088424,210.7759893,127.4958128,189.3036185,207.6814034,171.1941251,185.1949588,178.0019105,133.2225172,97.92395,146.9625305,109.4400971
01-04-2008,168.337,172.4427996,166.7367006,205.1001238,180.7608857,182.1842258,197.1753627,153.9314309,121.4761752,160.9532898,130.1904473,163.9207273,202.9095855,125.6018181,185.9196299,203.7336515,167.2565905,180.8908438,177.0050827,132.7722525,96.26807079,144.6314827,111.2722545
01-05-2008,166.658,169.5605676,162.5590716,199.4328166,178.4216475,178.5043862,195.8388615,152.0084553,121.3005771,160.5768784,130.123144,158.5402426,194.5105017,124.627262,182.5503684,199.8656908,162.1340295,178.0676591,175.6268471,132.8901722,94.58748811,143.4109667,108.9709991
01-06-2008,165.016,167.1777185,158.5011756,195.1337058,176.6100011,174.3504807,194.8384874,149.9598253,120.7379523,160.5468991,130.184767,153.2311465,190.7690712,123.0790875,179.9860847,196.175481,159.1905202,174.9350141,173.8596823,131.9288082,93.3634591,141.8665257,108.2958744
01-07-2008,163.564,164.3996262,154.1048631,190.6764124,174.2167515,169.8608715,192.563889,147.5458433,120.8118019,159.6737964,130.2333209,147.9988967,186.2167005,121.9394889,176.760986,192.7131835,154.2710314,173.1432741,171.7357756,131.1681283,92.30116971,140.9068812,107.2176258
01-08-2008,161.986,162.1158447,148.1588934,186.649896,172.5327999,165.7384359,191.0699851,145.9388085,120.542163,159.4917878,129.6117456,142.9870791,182.0138033,121.0956733,174.0090115,190.4385463,149.6927858,172.3187498,169.2621679,129.9705701,90.41559732,138.4063941,107.7171621
01-09-2008,160.307,159.114701,142.834275,181.8459025,170.3006569,161.8918619,189.6564108,144.2138805,120.3335214,158.2205048,128.750486,138.2661127,177.4289052,120.120641,170.7697529,186.8378264,145.3407269,168.7099708,167.3327474,128.9093081,87.78420671,136.417174,107.995993
01-10-2008,158.326,156.2967683,137.5864824,178.0676718,168.5241589,157.9386876,187.8084204,142.3473766,119.6818219,157.4360172,127.6934752,133.3956157,172.4313685,118.6830424,167.8028311,182.8723217,141.1223059,164.0199008,164.5994317,127.5320951,84.55853693,132.5810813,107.5536225
01-11-2008,156.141,153.6593271,134.6826681,174.9512253,165.5521088,155.1521961,185.5059685,139.526598,118.3625065,154.8426148,127.327547,129.1728035,168.4888357,116.6991061,165.060525,179.5599579,137.1261665,159.8724942,161.7102072,125.8765351,82.51648445,130.6154173,107.097082
01-12-2008,153.618,150.7277631,130.633467,171.4444379,161.0682009,152.9086026,183.3145675,136.7113665,116.5770025,153.9982937,126.4870964,123.4327751,164.2686634,113.9786865,162.2654696,176.3630898,131.2225187,155.7497489,158.6430668,123.517953,80.24520277,125.2870858,105.5761905
01-01-2009,151.506,147.7156745,126.6566563,167.8311727,157.1619616,150.1777066,181.570056,132.1828108,114.7727547,152.6767233,124.4556573,117.875618,158.7975414,111.4528895,159.2635758,174.1839121,126.0552104,150.5255769,155.9432617,122.5642533,77.69049828,121.4471461,104.6707273
01-02-2009,150.014,145.6128694,123.9736902,165.545493,155.7937316,149.1504375,179.3378072,129.4030511,114.89597,151.9101948,123.1274089,113.5078842,154.7589123,109.4008386,157.0889703,171.4287378,121.9685908,147.4916775,154.0315359,121.2444016,75.44486248,119.4327755,100.5961652
01-03-2009,148.659,142.7198832,121.0884406,163.7399733,152.2617717,146.5772239,176.1883718,127.3362358,114.7902083,149.6721428,123.3148962,108.7078736,150.4286729,108.0696742,154.396538,169.8844479,117.8092255,144.1042419,150.9994409,120.9418965,73.13809344,113.753407,99.89666364
01-04-2009,147.947,141.5598055,120.1698056,161.5452135,150.466217,145.7137749,173.3965303,125.8630294,115.3318883,148.7906452,123.7383611,106.1326615,147.9133686,107.3084233,152.8675381,169.5742455,113.4640729,142.434086,148.8619991,119.5663641,72.20204915,113.2081372,99.66133447
01-05-2009,147.693,140.8418348,119.8664562,159.8367818,148.5585589,145.3899905,172.8617917,125.7993037,116.1155525,149.1640665,124.0233232,104.2678202,145.6728925,106.132666,152.088155,170.0301571,110.2295369,140.9831516,146.9668472,119.4904608,71.66878899,112.6176757,102.1337879
01-06-2009,148.088,141.2908298,123.3417746,160.3114898,147.850413,146.4679876,172.2488402,124.5197515,117.8156655,150.8411253,125.2740669,104.6550426,145.9454147,105.8539603,152.727063,171.7671882,107.5692537,140.3912371,147.3336741,119.0751117,69.90491213,113.7748976,104.7535243
01-07-2009,148.408,142.2498241,126.1568368,162.2118671,147.1203448,148.8850969,172.2934695,125.9238403,118.6821146,151.3689318,126.2885298,105.7903359,146.3445688,107.0971039,153.8933548,173.6003739,105.8909951,140.8619475,147.6516433,119.2820286,69.30966006,116.7376256,105.5275376
01-08-2009,148.277,143.4766599,129.2355058,164.2596987,146.9685982,151.0307853,172.3152712,126.6397382,118.922874,152.3921238,127.0283345,107.0511266,147.3233876,107.919326,155.2473885,175.7396783,104.9555522,141.4101896,147.8803918,118.7063848,69.66770376,119.1702157,104.3806887
01-09-2009,148.024,144.072323,131.5578535,165.530023,146.6314853,152.7184782,172.4257213,128.1661392,118.8944366,152.8027788,127.2828908,108.1218735,148.3449955,108.7433492,156.0740399,177.4021664,103.817793,140.3035076,147.5761336,118.4338066,70.60079855,121.0827133,103.9215751
01-10-2009,147.85,144.796069,134.0283923,166.8895033,147.5880167,154.2247121,172.3833497,127.5690272,119.0944987,153.1450006,127.592408,109.3815889,148.3304599,109.1664796,156.8801735,178.0970108,103.5675956,139.057135,148.1492645,118.5928601,71.40490877,121.6127053,103.8925263
01-11-2009,148.136,145.4742,136.1202305,168.919241,147.9618422,155.7838919,171.769306,127.7651015,120.2116269,154.0798317,127.9943539,110.8887809,148.2179144,109.793487,157.5847057,178.5842105,103.5589445,139.0281373,149.6463741,118.9719656,71.60777077,122.1857536,104.5299247
01-12-2009,147.93,146.2475938,137.0294171,171.5861412,148.5730951,157.0438573,171.967584,127.1217449,120.1416585,154.835247,128.0705252,112.1194333,148.1410339,109.8379771,158.4976319,179.7919897,104.2239967,138.8834435,150.2138565,118.9652935,72.07791587,122.7936839,104.3742074
01-01-2010,147.396,146.9320688,138.4954573,174.4412549,148.0472589,159.0699793,172.3595302,126.8386526,119.6197462,154.9783291,127.895121,112.5424532,148.3472069,109.269803,159.45439,179.9712326,104.0721216,139.6628719,149.5802489,118.8002518,72.14069554,123.8525064,105.231588
01-02-2010,145.631,146.9099103,139.2981509,174.4658942,147.4603836,160.5081843,172.4406494,126.2214159,118.0048016,154.7338082,127.7289477,111.6219422,148.3115312,108.7222129,159.7327495,180.4530905,104.1139786,138.9083209,146.8479572,118.2096555,71.56270907,123.2979315,104.6091231
01-03-2010,145.858,146.2284395,140.9322036,173.6703391,146.9889399,162.3780963,172.262691,125.0222575,118.3114459,155.6176311,128.3439852,111.2649643,147.9956437,107.0205172,159.4274867,179.8830033,103.6868243,139.0874512,146.9072088,116.2075688,70.15865627,122.0645233,106.7071084
01-04-2010,146.401,147.0613196,141.7265092,174.0369358,146.2146132,162.7005062,171.9729234,124.2719079,119.2119867,156.0404958,129.0308368,111.6487277,147.2346109,107.6123127,160.0203155,181.9820058,103.7724643,138.9885795,148.3475072,116.837859,70.28659027,124.5073392,106.4279104
01-05-2010,146.392,147.2696023,141.3885381,175.1556888,146.1417046,163.3212864,172.285695,124.0422393,119.409261,156.4111566,128.3006426,111.6052512,147.3039494,107.826112,160.2614408,182.9844472,102.978097,138.7865306,147.8622673,116.0342497,69.96736792,125.7660112,105.7666227
01-06-2010,145.719,147.0399293,140.534545,174.7960831,144.8630819,162.833277,172.5544479,124.0199499,119.0010377,155.7255961,127.3808131,110.7483363,147.2235962,107.5047126,160.164232,183.9403613,101.9455273,137.6957175,147.4536772,115.7584804,70.28182682,125.5982727,105.3948228
01-07-2010,144.987,146.4056393,139.858093,174.2302258,144.365131,162.732326,172.8318743,123.1414942,118.0938027,155.2672328,126.185727,109.3447816,146.553562,106.6495755,159.7381804,183.7401574,100.7064738,136.0381763,145.7357796,115.1380549,70.01127648,123.6517028,104.7395586
01-08-2010,143.912,145.54377,139.1732034,172.9712611,143.2210075,161.539082,171.8605621,122.2454874,116.8379688,154.5061507,125.6454598,107.5429454,145.666445,105.3921376,158.8245831,182.8126994,100.1888542,135.3778918,144.3303803,114.6250171,69.35628219,122.1652921,103.88577
01-09-2010,143.015,144.5547736,138.8866339,172.7888485,142.8021,160.4172898,171.603629,120.5733577,115.8042668,153.3873925,125.3066524,106.1421554,144.2198044,103.9522654,158.0882434,182.7267469,100.2703298,134.3485821,142.1703308,114.0751106,68.2990239,119.5919125,102.0281984
01-10-2010,142.526,143.6268143,137.2394365,172.5970058,141.6876133,158.8340316,169.2890087,119.2235717,115.4825957,152.9988747,125.3987601,104.9054118,143.4317486,102.5433544,157.146547,183.0386866,99.97715093,133.8382018,140.4974971,113.6662717,67.7307104,118.5333247,101.2290341
01-11-2010,142.167,143.2822849,136.9920531,172.6888777,141.1437067,159.8485807,168.7811728,118.390882,115.2530809,153.0643244,124.8141881,104.0147738,143.2329291,101.5176521,156.9680041,183.4750916,100.0572883,133.1767571,139.4187219,113.8491556,67.3837024,117.301554,99.91820308
01-12-2010,142.054,142.9673402,136.9141709,171.436188,139.9389802,159.8500207,168.3062348,118.11343,115.9808684,153.7030445,125.0760122,102.9333706,142.8718367,101.3999927,156.6186859,184.1480187,99.4006516,130.9959486,138.6630029,113.5819712,67.79928558,116.8414302,100.85141
01-01-2011,141.516,142.5902216,136.5349306,171.5106393,138.4648418,159.2727766,167.1906394,117.7890346,116.2808827,154.2046912,124.9917491,102.2918314,141.5445917,102.5334358,156.194934,184.3128904,99.47644282,130.538432,138.144172,112.9364688,68.06510104,114.8377993,101.0655012
01-02-2011,140.343,142.0376731,134.7450441,170.9478594,136.7442313,157.6047227,166.6103466,117.1453588,116.4406343,153.2439073,124.3779682,102.1471281,139.4477493,103.8056647,155.4581984,184.1257393,99.03800565,130.0456268,136.6802376,112.2097956,68.680638,113.0910632,101.514826
01-03-2011,139.975,140.4234985,133.6957474,170.6910464,135.9847986,155.8249012,165.5051612,115.6751772,115.0160851,151.3790992,123.2764973,101.7065432,139.0053921,103.6225901,154.0257355,182.0345073,98.21011767,129.0254346,135.6186478,110.2220677,67.75485584,110.1630399,100.1235888
01-04-2011,140.007,140.6885277,133.5098008,170.128181,136.0247756,155.5503599,167.1301422,113.6680292,114.1510607,149.237409,123.5758311,101.5455534,138.8590334,103.5630861,154.2243596,180.7399357,97.30477432,127.9789144,134.6507846,110.9495441,66.86741077,110.1605834,99.51525591
01-05-2011,139.903,140.424805,133.1916423,169.2023764,135.6002343,154.7698257,166.8356532,113.8090571,113.6833855,151.1784942,123.778412,100.7707395,139.2553509,102.5445349,153.9277433,180.5806507,96.06116405,127.2883283,134.2949151,111.4378953,67.17807149,110.862079,98.92893157
01-06-2011,139.86,140.3589413,132.5477838,168.5588924,135.3257302,154.0105502,166.2855886,114.3707044,113.9612705,152.3269225,124.1523652,100.3313054,139.4398291,101.9484753,153.7298543,180.6162685,95.68867164,127.4029839,133.2026413,112.1013309,69.4581837,111.8212308,98.76894043
01-07-2011,139.728,140.3245754,131.9280245,167.961148,134.7399459,153.1204511,167.0441739,114.4863113,114.3926828,152.1615798,123.5600151,99.66016824,139.6230173,101.2071981,153.6767485,181.6686832,95.18235294,127.3490106,133.3131286,111.7691525,71.25665112,112.8437122,99.19968344
01-08-2011,139.308,140.0508029,131.8872889,166.9311704,134.4543914,152.7309368,166.6930147,114.8619714,114.7739356,151.7862701,123.8160459,99.33614751,139.008571,98.66007357,153.3445289,181.8046759,94.34171097,127.4360789,133.3473281,111.6054098,71.29573202,112.1858877,99.09984488
01-09-2011,138.667,139.4242858,131.0085537,165.7273983,133.5439492,151.9793243,166.9511485,114.3668015,114.913837,151.6079576,123.7401934,99.39329572,138.5654132,93.88427936,152.8338381,182.9328329,92.97487766,125.5489434,134.0877519,111.6302372,71.81080629,112.1642579,99.0432781
01-10-2011,137.951,138.6600711,131.1673765,164.2877192,133.1285595,151.8551781,165.1423793,113.6596076,114.9532892,151.6085628,124.3807361,99.72749188,137.8197092,90.68464036,151.9963469,181.2749606,91.57124718,125.7875829,133.9379212,111.2745413,71.20407548,111.9423268,98.93724505
01-11-2011,137.15,137.9431979,129.8117248,163.6161642,132.4944764,151.3094627,164.3130768,111.7419042,114.485537,150.810839,124.7321008,100.5107932,137.1712461,89.69639426,151.1366439,181.1476865,91.04543151,125.2086465,132.9972449,110.6425953,71.13880979,112.2565174,98.91396493
01-12-2011,136.672,137.3730338,129.8809331,162.8077011,132.4445035,151.415028,162.9865317,110.8105379,114.4776582,149.8291118,124.682456,101.9138947,137.7403893,88.58905562,150.3771006,179.7949393,90.75064602,125.629501,133.4467524,110.222295,70.40253392,112.1190607,98.50030699
01-01-2012,136.606,137.1459584,128.6380688,162.4592614,133.2353219,150.9113384,162.105453,110.1829347,114.7398024,149.9160958,125.115568,103.6298659,139.0892439,87.32073813,149.9851011,180.0763324,90.52245483,125.6312307,132.3909397,109.960001,70.92186775,112.9691985,97.32083881
