,U.S. National,20-City Composite,CA-San Francisco,CA-Los Angeles,WA-Seattle,CA-San Diego,NY-New York,IL-Chicago,TX-Dallas,MA-Boston,CO-Denver,AZ-Phoenix,FL-Miami,GA-Atlanta,10-City Composite,DC-Washington,NV-Las Vegas,FL-Tampa,OR-Portland,NC-Charlotte,MI-Detroit,MN-Minneapolis,OH-Cleveland
01-02-2012,136.531,136.9928393,129.2244501,162.1144939,132.8833309,151.4539466,161.1315859,109.0896208,115.1961146,149.5990478,124.830084,105.4002228,140.7370971,85.85830567,149.6438527,178.5628859,90.68864125,126.2667854,132.5245092,110.5179839,71.19826537,113.9498232,96.96477022
01-03-2012,137.902,136.6216092,129.2427385,162.3094563,133.9729017,151.3719974,160.5310045,107.3005224,116.5106281,149.6268315,126.105479,107.681583,142.3707225,85.15123241,149.2855572,180.3322639,90.77421156,127.0590024,131.6371809,111.2882662,70.80006757,113.8041402,97.45576708
01-04-2012,139.151,137.8740417,131.120835,163.6780787,134.457786,152.5404605,160.9921855,107.0332706,117.1026615,148.9750136,126.8230491,109.9712211,142.8367987,85.71368703,150.49208,182.7909831,91.56626097,128.9197904,133.1444525,112.0634409,70.19827919,114.1701744,98.28923116
01-05-2012,140.152,139.4502163,133.5624869,165.5399834,136.0628279,152.8135847,161.72127,109.9756653,117.9210881,150.6667433,128.0982781,112.1772123,143.6440255,87.50333724,152.0444606,185.4448502,92.85502334,130.3721086,134.7458808,112.4006571,72.53514354,115.4189271,99.42634843
01-06-2012,141.028,141.0179254,136.2810639,167.2534291,137.4449339,153.5637109,162.5613145,112.0254646,118.2349593,152.272645,129.196049,114.1720678,145.3081385,89.60893037,153.579342,186.9525965,93.80848645,131.6733381,137.0350651,113.039597,74.80669459,117.9448738,100.0044688
01-07-2012,141.669,141.9653315,138.2788249,168.6593817,138.6511209,154.4721726,162.5953475,113.1178239,118.7865334,153.6481444,130.3730203,116.245632,147.042238,91.24852527,154.5032063,187.7068546,94.1184981,132.1943041,137.5493531,113.7897737,76.09535517,120.2927881,99.96226314
01-08-2012,142.278,142.9527144,139.3186969,170.6597401,138.9768831,155.8017663,162.9508356,112.9743078,119.1745758,154.6414058,130.9535713,118.1097872,148.4862558,92.80506453,155.4435528,188.3382891,95.11484725,132.9390205,138.1932489,114.9112982,77.057868,120.7892092,100.5101112
01-09-2012,142.906,143.8301896,141.2298861,172.7087823,140.1473882,158.463194,163.3529566,112.8178075,120.1165473,154.62893,132.2813541,119.7882369,149.1016548,94.1613818,156.3326583,188.7355662,96.54782939,133.1589674,139.0558807,114.7619411,77.76242219,122.1752556,100.5342923
01-10-2012,143.597,144.808091,143.2822455,174.7927476,141.0032726,161.1955413,163.1172233,112.5489658,120.3686261,154.221034,133.1562028,121.6044634,149.706921,95.17366531,157.3186782,188.9373347,99.42679969,133.3204055,141.0306402,115.0188103,79.14728463,122.6102781,100.9839061
01-11-2012,144.58,145.8127862,146.626411,176.5454697,142.7569147,163.6458705,162.497732,113.093661,121.1827088,154.2803555,134.6196373,123.6367984,151.0442499,96.54208036,158.2558877,189.287489,100.309616,133.8479273,142.1223973,115.4474121,80.15127132,124.553498,100.9122828
01-12-2012,145.497,147.1118151,148.8858789,179.57973,143.6439842,165.6215953,162.7042855,113.6420756,121.8451789,155.2745632,135.3984155,125.4926411,152.6051603,97.37026083,159.6744228,190.40717,102.617786,134.6904839,142.2683962,116.2629764,81.32655425,126.0543212,101.5254357
01-01-2013,146.823,148.330155,151.2553487,182.2008241,144.9870151,165.6608502,162.7943109,114.142887,122.6494245,155.9981398,136.4660423,127.6546828,154.1485442,99.01017289,160.8770064,190.8861615,104.4673838,137.0528602,143.4816173,117.1388009,82.2377183,127.2861992,101.7435418
01-02-2013,147.781,149.5681239,153.2994133,184.882888,145.173392,166.6721576,163.7707934,114.7286455,123.1747596,157.3283849,136.9878738,129.5495319,155.3734046,99.86071636,162.2627262,190.64212,106.5569619,138.7002927,144.8659964,117.7443027,82.4494416,128.158031,102.1709866
01-03-2013,149.96,150.9644351,157.1882775,188.9477656,147.8334359,169.4258117,163.2694728,115.0810623,124.1158742,159.1066234,138.0081099,131.6146471,157.3406442,101.0094171,163.8784253,193.6461621,109.4113428,141.5080317,148.144383,119.4925616,84.14328836,127.5194755,102.6589597
01-04-2013,151.517,153.8556723,161.7345846,193.8542578,149.2941278,174.6754695,164.8138669,116.5847654,125.5173528,160.6340886,139.0267855,133.3027403,160.813225,103.1840099,167.1060731,195.4572393,111.867692,143.1787934,149.9295346,120.507221,85.04115952,130.100846,103.2567246
01-05-2013,152.849,156.0028944,165.8735833,196.9393945,151.9270877,179.012767,166.0182512,118.8098633,126.8133586,161.6454288,140.3539981,135.1481081,163.697522,104.925828,169.4623159,197.051391,114.2641287,144.4416578,151.377561,121.1618632,87.06546033,130.8945636,103.3442248
01-06-2013,154.199,157.8311278,169.4483464,200.3244741,153.4471263,183.009961,167.0812841,119.860823,127.9385739,162.5386434,141.4182411,136.7133272,166.5094399,106.7653162,171.4918156,197.4891381,116.9069939,146.4835972,153.0249291,121.7948281,87.78116934,131.2536865,103.8798323
01-07-2013,155.604,159.6053053,172.9062515,203.8325634,155.9032365,186.0573443,167.9147508,121.9627055,129.1619678,163.5721498,143.1582321,138.3004475,167.3713812,108.4683105,173.4901274,199.2223742,119.8058953,149.1114827,154.4448091,122.2062579,88.87934047,131.9168743,104.1019101
01-08-2013,156.961,161.5549206,175.4608048,207.9410871,157.423905,189.5862633,168.9417619,123.1600673,130.2264122,164.8151993,144.5316161,140.2274924,168.947191,110.3362269,175.5795697,200.6370725,122.8797249,152.0646758,156.3622541,123.5309329,89.94381908,133.5058557,104.314953
01-09-2013,158.223,163.2911499,178.1952024,210.7641784,158.9925723,191.8079893,170.3525158,124.2680155,131.206677,166.518977,145.6868219,142.2489558,170.7001869,112.0653361,177.4470375,202.5113728,124.6940853,152.9204596,158.0033165,123.7895075,91.51148706,134.977349,105.2114874
01-10-2013,159.239,164.8108616,178.9810225,213.691987,159.8965069,193.293801,171.4104092,125.3601787,132.1391049,167.6802033,146.0660731,143.7323079,173.4709408,113.327538,179.0904635,203.4334709,126.4935005,153.7714615,159.1807131,124.8488967,93.07423915,137.0078722,105.2472549
01-11-2013,160.073,166.020175,181.0145932,215.0762971,160.9065378,194.4374237,172.4880696,126.0090526,133.2234104,169.4729521,146.7716532,144.4466111,176.0610101,114.2829645,180.4275297,204.4073494,127.8489909,154.8749019,160.1657636,124.8526325,94.22978159,138.0358197,105.805806
01-12-2013,160.992,166.9170186,182.7581703,216.1664252,161.7605902,195.645751,172.8232276,126.7404246,134.2449296,170.3062998,147.7035723,144.7642883,177.9996321,114.9322471,181.4117391,205.9151468,128.9344872,155.9099901,161.2074989,125.3115238,95.02808225,138.5796116,105.0125276
01-01-2014,161.923,167.8556372,186.0963376,216.5649539,162.3552005,197.6672735,173.5407519,126.580531,134.8100035,170.2334444,148.6187759,145.2344133,179.6292766,115.4380757,182.5190768,206.9576143,130.6166781,157.2948049,162.4031306,125.4938432,95.26190616,139.3016945,105.5731022
01-02-2014,162.521,168.4711146,187.3638651,218.2920216,163.5532355,199.534319,173.5607222,126.8009206,135.4600081,170.4683589,149.1533792,145.5485402,180.1438501,115.5635617,183.1855843,207.5384918,131.3123499,156.8841938,163.8851122,125.3671871,95.33248299,139.5879053,104.9837525
01-03-2014,163.081,169.182629,189.5212388,220.0943539,164.4178018,200.8669341,173.4412704,127.6716556,136.1311892,171.4516377,150.1039853,145.9661856,182.3294909,116.3912544,184.0095878,209.1096667,132.5204175,156.1858331,165.1731978,125.2008531,96.62868373,141.3473559,106.3463983
01-04-2014,163.387,169.9264254,190.6231282,220.495865,165.4130672,201.1625008,173.3154652,128.3549818,136.9494636,174.6672215,150.9848389,146.0451996,183.7954967,116.788073,184.6819703,208.2489006,132.7625979,157.3731795,166.2230405,125.4961025,96.92045192,140.919167,106.0749972
01-05-2014,163.655,170.2299929,191.5954861,220.8291845,165.7588033,201.1406312,173.4787492,128.2404848,137.6752337,174.7582374,151.7412176,146.1041716,184.8164427,116.48227,184.9825083,207.8973318,133.3324985,158.9534571,166.3658203,126.4512702,96.91008951,140.9099523,105.7954432
01-06-2014,164.065,170.5328427,192.0265993,221.4150848,166.4283993,201.3082421,174.1712461,127.8611109,138.3957695,173.9804419,152.4092251,146.2161042,185.4634102,116.1884501,185.358622,207.5555163,134.4257343,159.9974086,166.939344,126.2315895,96.42622493,139.8362942,104.8441078
01-07-2014,164.585,170.6399146,191.6508391,222.0357863,167.0663648,201.3048911,174.69469,127.3561409,139.0946268,173.1544816,152.9299511,146.2348852,186.111202,116.2119645,185.5010719,206.9767716,134.8548624,160.2674687,167.176893,126.7370849,96.22268127,139.370788,105.102879
01-08-2014,165.211,170.9611334,192.0707064,222.1103307,167.9360239,201.2521579,174.8719163,127.5150964,140.1560976,173.4832368,153.9389341,146.3875383,186.9854457,116.6475151,185.7473213,206.9080026,135.3097914,160.7843083,167.8381298,126.8822363,96.27404863,139.3176719,105.3800855
01-09-2014,165.901,171.4824476,193.5155572,222.7789257,168.7680251,201.6292997,174.8536725,127.74077,141.1843342,174.1650554,155.010864,146.5885569,188.5356604,117.4088729,186.221847,206.9824609,135.9850669,161.5832674,168.6600275,127.9888493,96.28871429,139.563716,105.8408047
01-10-2014,166.637,172.4095891,196.1536022,224.5050928,170.1720713,202.5447139,174.8091209,128.0475564,142.3374774,175.022933,156.7577167,146.8685175,189.957636,118.4795519,187.1760472,207.8038057,136.4975937,163.2596912,169.3465562,128.3794294,96.80421918,140.1687275,106.1084959
01-11-2014,167.331,173.1764093,197.7370739,226.3343513,170.9842526,204.5688615,174.6454728,128.3309535,143.3837886,175.97634,157.8775493,147.4657345,191.3242235,119.7298428,187.9030659,208.054472,137.5419388,165.1319291,170.9593342,128.9301562,97.0211949,140.2499383,106.3889431
01-12-2014,168.045,174.207515,199.9577113,228.003876,172.6404686,205.4742288,175.5571522,128.426635,144.222369,176.6407679,159.8131814,148.2340381,192.9263214,120.5606531,188.9983003,208.541887,137.8514253,165.572518,172.3218153,129.5781044,97.52184838,141.1206248,106.5424117
01-01-2015,168.625,175.0460948,200.3950892,228.2581758,173.422208,207.3432363,176.1145156,129.4153125,145.5660772,178.2453469,161.0161023,148.8720622,194.4579332,120.8945176,189.8969602,208.6933637,138.3959252,165.9582455,173.889974,130.5645065,98.23530822,142.0336653,106.9292818
01-02-2015,169.122,176.2888131,205.2512613,230.3305645,174.7479156,208.2227926,176.8292476,130.290084,146.8453665,178.7996268,163.6519289,149.61612,196.358388,121.5597638,191.1952954,209.4168963,138.8435752,166.8477586,175.0958698,131.9486689,99.11036818,143.3735775,106.7772537
01-03-2015,169.793,176.964514,208.2393643,231.6035437,176.0294699,209.5808861,176.6946926,130.8385182,148.4802583,178.6967484,164.4881057,150.3448509,197.7478796,122.0841282,191.8034198,209.6818774,139.9416759,168.2020302,176.1820476,132.1704203,100.3584423,144.6316018,107.1692695
01-04-2015,170.292,177.7107205,209.4795123,233.0870711,177.1038389,209.8294059,177.6432488,130.5005495,148.8009195,177.1890188,166.0316698,151.0126791,198.8419737,122.1039902,192.5834721,209.7012209,140.8469481,168.6800014,177.4932944,132.273846,101.0070493,144.4509288,107.2249777
01-05-2015,170.875,178.2862052,210.2857458,234.2030012,177.6502555,210.4465898,178.2178254,130.153862,149.3226824,178.3842472,166.7713811,151.6233147,199.3397196,122.4232268,193.2051035,209.3016571,141.9482889,168.911338,178.4911353,132.5871311,101.3295495,144.3544592,107.655767
01-06-2015,171.476,178.8434297,210.7450798,235.0454743,178.4504839,210.2425865,178.6509058,129.7648438,150.002038,179.6926343,168.0116707,152.3360523,199.7330291,122.8927116,193.7108136,209.7532328,142.3916068,168.9409495,179.9657356,132.8426574,101.5690601,144.4681719,107.8472828
01-07-2015,172.146,179.39053,211.881763,235.6428668,179.2383208,212.2031211,178.8563817,129.4833115,151.6241818,180.9676959,168.8698745,152.9821623,199.9855766,123.5446651,194.2185896,209.8589686,143.2197617,169.898364,181.6497219,133.1348568,101.4381625,144.5509937,108.207766
01-08-2015,172.93,179.9973297,213.1307081,236.2336697,180.9862586,213.4183953,179.1334233,129.3663374,152.9997979,181.8258065,170.7160074,153.6346496,201.1697937,123.9175556,194.7614296,210.0879626,143.5419206,170.9919731,183.8105505,133.2703008,101.5037482,144.6004011,107.9959249
01-09-2015,173.823,180.9217485,215.6168319,237.2913291,183.1126415,215.1305224,179.3549231,129.5880629,154.2215133,182.4551611,172.2568863,154.2686515,203.1112493,124.9654594,195.6210565,210.2490188,143.8845423,172.2874981,185.938438,133.5421929,101.7760291,145.2013974,107.859419
01-10-2015,174.787,181.9223578,217.8780247,238.5939049,185.6387909,215.4591577,179.6895168,129.9971892,155.5327652,183.6489455,174.0730415,155.2052729,204.92561,125.7382867,196.5501255,210.4704151,144.2975124,173.6966352,188.2052326,134.2379264,102.0275191,145.9782161,108.1017305
01-11-2015,175.733,183.0134541,219.5635227,240.1172362,187.9720442,217.3546559,180.3151322,130.8972626,156.6604666,183.8737326,175.2850638,156.0917282,206.6297339,126.3614105,197.5629303,211.411058,144.7956819,174.8479411,190.1505883,135.498859,103.1759399,147.0244611,108.8080707
01-12-2015,176.536,183.8509049,220.5658599,241.6828085,189.7139413,220.1102824,180.4495821,131.3823466,157.7887844,184.4469968,176.1934271,157.4962195,206.5687398,126.8749916,198.2430704,211.3469658,145.982316,176.7002354,192.0261016,136.4586894,104.1625283,147.8575299,109.3942436
01-01-2016,177.261,184.6786314,221.3431499,243.4849907,191.5114069,221.4708057,180.4424754,131.7084869,158.7426745,184.5506383,177.3822394,157.7789779,207.4394679,127.6885806,199.0958265,212.0919737,146.7014531,177.9562026,194.1877383,136.7030325,104.8995886,148.4597714,109.9918359
01-02-2016,177.639,185.3377004,223.4340052,245.2559433,193.0251893,221.0444983,180.7125844,132.0332199,159.8114837,185.2222247,179.1812358,158.4772071,208.1782495,128.6824368,199.5588309,211.4557001,147.7865753,179.3269755,195.5794822,137.2836353,105.2278075,148.7546904,110.1752545
01-03-2016,178.156,186.0902929,224.9724615,245.807891,194.4181845,221.9790382,181.2578345,132.8618588,160.7828206,186.1762955,180.2990441,158.6204355,209.671914,129.330717,200.3273863,211.5089296,148.2627395,180.2357201,197.4411377,137.6261802,105.8601664,149.68289,109.9690669
01-04-2016,178.757,186.9176748,225.3051845,246.3509896,195.3560666,222.7543561,182.0265033,133.5094904,161.5187495,186.9068045,181.3277707,159.1444475,211.1865842,129.6597834,201.1546515,212.4035897,149.1470571,181.2634607,198.9508477,138.5358754,106.0938376,150.6644716,110.1171387
01-05-2016,179.419,187.4282994,224.083208,246.7486957,196.2035544,223.6685035,182.1866739,133.9965019,162.8282238,188.181131,182.4260592,159.6004106,212.2925512,130.101212,201.5556213,213.0142383,150.0153218,181.8868161,200.6259092,139.0590659,106.2926944,151.1805508,110.3805677
01-06-2016,180.088,188.0769242,224.8291696,247.5254594,197.9357992,223.9756552,182.7811349,133.8589042,163.5937043,188.1415671,183.5618529,160.1414228,213.6558326,130.2817037,202.0983901,213.2127291,150.5550097,182.481113,202.556857,139.6748353,106.6233804,151.5831777,110.7926483
01-07-2016,180.847,188.7570952,225.2721515,248.8167692,199.4584501,224.8698847,183.2871627,133.8652993,164.5442237,188.780096,185.0027969,160.9457378,214.3513113,130.5153011,202.7712042,213.2444497,150.9751745,183.1920421,204.1877204,140.1956027,107.3265445,151.8446829,110.7907533
01-08-2016,181.836,189.5533215,227.8608964,250.1643682,201.7247029,225.9332835,183.7184381,133.6032984,165.652389,189.6062066,186.1312037,161.5563297,215.636191,130.9527032,203.5367329,213.734501,150.9143986,184.2254931,205.5163647,140.9051839,107.8200096,152.426443,111.1012419
01-09-2016,182.81,190.3759149,228.2785065,251.4640948,203.832373,226.8479491,183.7956767,133.9963725,166.8542292,190.5173643,187.659942,162.386827,216.6464153,131.8728348,204.238839,214.4728149,152.0181054,185.4434023,206.388668,141.6008653,108.4881903,153.2876161,110.9313771
01-10-2016,183.738,191.2730781,230.3562534,252.1065862,205.9065284,228.3238694,183.8145727,134.0436875,168.1992273,191.9110188,188.802104,163.1240395,218.0167411,133.063235,204.9606145,215.193777,152.4534793,187.2813532,207.8890681,142.1806245,109.1300717,154.1757523,112.4080078
01-11-2016,184.748,192.4912122,231.4925316,253.2749773,207.927207,230.3129207,185.0162286,135.3650687,169.2584463,193.7696208,190.829394,164.1338609,219.1923807,133.7196861,206.1999809,215.9070212,153.4950652,188.7996264,209.5654634,143.2163914,110.0551206,155.108662,113.1239513
01-12-2016,185.71,193.7830334,233.8904839,254.6747613,210.4691932,232.0897863,185.7238985,136.8050176,170.3916765,195.7778738,192.0347592,165.0234164,220.6447241,134.4128646,207.5159244,217.066405,154.4303313,191.3180156,211.251486,143.819965,110.6186302,156.072786,114.0960535
01-01-2017,186.792,195.0313078,235.2352486,256.247064,212.9751447,233.9096121,186.9722439,137.7868916,171.6013065,197.3616359,193.5604504,165.9050858,221.2427944,134.7229708,209.0021228,218.2412908,155.9507645,192.3477988,212.655229,144.7079848,111.0112123,156.6458841,114.5039608
01-02-2017,187.31,195.8687501,236.9633157,256.9495853,215.8622876,235.1495593,187.471134,138.1227338,173.6351066,198.9630439,194.4309381,166.7303467,221.9389119,135.393435,209.5380047,218.9737797,157.0069744,192.2474166,214.1737186,145.4168992,111.6109479,157.9447593,115.2795491
01-03-2017,187.988,196.5808117,235.4651547,258.2955823,217.6165662,235.7112724,188.5766332,138.2942345,174.3216396,199.7505874,194.7559319,167.3268693,221.8199147,136.0696502,210.1535998,218.6371124,157.8246338,192.1444906,215.1238966,146.4788776,113.1584779,159.4250992,114.7256567
01-04-2017,188.719,197.2294259,235.8624905,258.7131278,219.954409,236.8057323,189.3546644,138.186924,174.9632867,198.9465148,195.5844679,168.0538165,222.3600843,136.9268666,210.6279699,218.5179385,159.0900235,193.1549094,217.1163716,146.6097341,113.8756178,159.6983047,114.6479287
01-05-2017,189.607,198.0254847,237.4481844,260.2956963,221.8640422,238.1020636,189.8293213,138.1769976,175.4398383,199.3482493,196.5346431,168.6191297,223.3717559,137.22697,211.4468803,218.9036278,160.3485164,194.727262,218.1403826,147.2588164,114.1955385,159.8021062,114.7576316
01-06-2017,190.516,198.7724401,239.0724751,261.2631637,224.2321547,239.7147053,190.0335634,138.1831699,176.1937497,199.9267617,197.431635,169.3244694,224.2528937,137.5078681,212.0710118,219.4221757,161.4537145,195.397092,218.9047464,147.9330322,114.8516163,160.3432387,114.8965558
01-07-2017,191.462,199.9612709,240.6608596,264.1976775,226.4984731,240.8036728,190.8589215,138.4247581,176.7900182,201.9500637,198.5671919,169.7974054,225.4587295,137.9318907,213.5113321,220.1442523,162.2204832,196.434925,219.613506,148.5392951,115.1761521,161.0618791,115.1363687
01-08-2017,192.646,200.9345053,242.0100441,265.4963056,228.7580278,243.7156193,192.0645702,138.6591669,177.6769125,203.0368668,199.8833354,170.7440447,226.1071393,138.4984349,214.5267198,220.49537,163.8636583,197.0115851,220.5393942,149.5773354,115.7582159,161.5265318,116.0213652
01-09-2017,193.741,202.3288724,244.8151659,267.1506592,230.6701841,245.5774578,193.4800401,139.1143397,178.9628949,204.5238348,201.2645131,172.1382569,227.3286784,139.4693949,216.0174742,221.0067514,165.7641841,198.8616456,221.6538139,150.255314,116.1407258,162.0140248,116.8831554
01-10-2017,194.788,203.4944098,248.4056012,268.5053816,232.6230666,246.8002105,194.4836712,139.2896633,180.2360528,205.1973132,202.650157,172.7951215,227.5928231,139.8780181,217.2567096,221.8177541,167.9807479,200.0034876,222.8534632,151.276637,117.116162,162.6964411,117.4693747
01-11-2017,195.941,204.7944882,252.811339,271.0686135,234.9322618,247.6362701,195.2645605,139.9364362,181.1899741,205.6991355,204.3470958,173.3395915,228.1659229,140.5800413,218.6841549,222.9911075,169.828005,202.024602,224.1775947,151.353856,117.7493008,163.6994834,117.5459467
01-12-2017,197.161,205.9667097,255.8011812,273.4892801,237.6847201,249.5926357,195.7734013,140.1788159,182.2133351,206.5108623,206.5373534,174.3548522,228.5533895,141.5271166,219.8483372,223.1161882,171.6787347,203.235804,225.6075803,152.254074,118.4485322,164.5496412,117.7907301
01-01-2018,198.301,207.3816669,259.1918335,275.2338417,240.2578932,251.4718531,196.506648,140.9634203,183.4976438,207.9452132,208.355306,175.6293682,230.1093748,143.206667,221.3223173,223.2019634,173.0954017,205.1238742,227.5121976,153.3421512,119.3535172,165.9865899,118.5781078
01-02-2018,199.228,208.7910459,260.390871,277.61114,242.9062387,252.9561686,198.0219006,141.4570832,184.6690623,210.5914608,210.5497109,177.3971096,231.9621293,143.8546994,222.6596906,223.9466841,175.2410464,205.7606687,228.2194261,154.6581307,120.7244588,167.0394791,120.1366108
