,U.S. National,20-City Composite,CA-San Francisco,CA-Los Angeles,WA-Seattle,CA-San Diego,NY-New York,IL-Chicago,TX-Dallas,MA-Boston,CO-Denver,AZ-Phoenix,FL-Miami,GA-Atlanta,10-City Composite,DC-Washington,NV-Las Vegas,FL-Tampa,OR-Portland,NC-Charlotte,MI-Detroit,MN-Minneapolis,OH-Cleveland
01-03-2018,199.966,209.4330474,261.3115445,278.5309828,244.9936706,253.3790349,197.8619087,141.748415,184.3639238,210.6094761,211.0258921,178.6463774,232.840049,144.1625064,223.2081087,224.7047764,177.1820048,206.4437,229.1530012,155.3507598,121.6303629,168.7377883,119.7644847
01-04-2018,200.661,209.9293377,261.0202673,279.5434998,247.9032145,254.3207893,197.4300602,141.7448919,184.8037331,211.8811778,211.9197486,179.3676141,233.2993141,144.3243969,223.5463171,225.0446237,179.1201315,206.8504437,229.651792,155.4315364,121.948811,169.7836201,120.0603468
01-05-2018,201.424,210.5715176,263.082031,279.4971996,251.3209095,254.6063001,197.6383965,141.8702041,185.1732031,212.8163725,212.8549913,180.5133624,234.4672124,144.9868173,224.0371016,225.2374959,180.4715167,207.5166527,230.6529942,155.8579068,121.9524796,169.7048434,120.3720111
01-06-2018,202.239,211.2266169,264.6356681,280.3719997,252.6549928,255.6647939,197.9653768,141.8622207,185.3177591,213.5218119,213.5741118,181.3336323,235.7622667,145.400661,224.6103256,225.5418753,182.3214554,208.8539431,231.3532933,156.2926909,122.0229488,170.1797963,120.7030922
01-07-2018,202.91,211.7901997,266.3375079,280.9484748,252.6342213,255.4839101,198.0572558,141.9450397,185.6910208,213.7395628,214.4797407,182.2873755,236.7452556,146.0714437,225.3009008,226.2053417,184.252205,209.8871713,231.9767982,156.8065335,122.1656567,170.602776,121.6513168
01-08-2018,203.656,212.2491518,267.2682001,281.9338412,250.9886731,255.5518088,198.745695,142.5456079,186.068267,214.2465294,215.3423865,182.5726608,237.2290093,146.6691772,225.8765902,226.7670586,186.4622795,210.8898116,232.4644532,157.3600398,122.8401583,171.4287801,122.3935884
01-09-2018,204.313,212.9539561,268.9297776,282.07353,250.4368716,255.3798026,199.4683306,143.2827585,186.7105265,214.8959378,216.2752269,184.257887,237.6044538,147.4730453,226.5966335,227.4292682,188.0394498,212.0709496,233.0973671,158.028226,123.4553102,171.8540271,122.7269045
01-10-2018,205.079,213.6402202,268.2549598,283.069931,250.2346051,255.8981269,200.1957796,143.7888069,187.3925659,216.2001533,217.06538,185.9637497,238.2554855,148.2265246,227.3128705,228.1756625,189.5284335,212.6861701,233.7984262,158.6493279,124.0666558,172.3762372,122.8549189
01-11-2018,205.652,214.06865,267.2476338,282.8007827,250.3458547,255.8986731,200.7313241,144.1217264,188.5865125,217.064171,217.4554005,187.4558964,239.4391951,149.0652176,227.5873994,228.9335024,190.38236,213.4690394,234.1926341,159.4529821,124.476536,173.2040813,122.8401701
01-12-2018,206.142,214.4456412,265.0604121,283.9439253,250.2809553,255.659828,201.2108207,144.1218067,189.6135457,217.2499066,218.2111787,188.4204805,240.4302611,149.7838231,227.8603653,229.2279287,191.3435169,214.0311365,234.7245755,160.1223524,124.7243437,173.8681689,123.2344455
01-01-2019,206.535,214.5606375,263.8887835,282.896493,250.094146,255.2529436,201.4831401,144.0013196,190.7266477,217.4583781,219.0201609,189.0780061,241.4290905,150.1255545,227.8919534,229.9059932,191.604696,215.6188203,234.9703424,161.1777756,125.2289859,174.7256267,123.1580336
01-02-2019,206.86,214.675867,263.5055699,282.371028,249.4882043,255.8843184,201.9037079,144.2568332,191.0568851,217.3379055,220.4779334,189.5795014,242.2076581,150.6454644,227.8697538,230.4002975,192.3523163,216.9862822,234.727259,161.1865831,125.3299285,174.3562675,123.7361363
01-03-2019,207.08,214.4451998,263.7646248,281.8179276,248.3575671,255.9987307,200.8653623,143.8837237,189.8511794,218.3633181,219.6567956,189.6119474,242.9238354,150.8095873,227.6292516,230.6145158,191.683736,217.3638096,234.6145856,161.5013479,125.3651229,174.7756802,123.9029517
01-04-2019,207.533,214.7581526,265.0291696,282.8649869,247.3095065,255.5221023,200.6740872,144.1697737,189.7139263,219.6387752,219.5763575,190.0078331,242.5265846,151.4573291,228.0080792,230.8654945,191.7533018,218.1959762,235.3299548,161.9221122,125.8401162,174.4666051,124.2513038
01-05-2019,208.15,215.1809722,265.1122935,284.2658383,247.7389583,256.9104661,200.6908075,144.0968036,189.7738323,219.9627402,219.9729699,190.4725616,242.3023772,151.6252833,228.4053977,231.4665131,191.9057467,218.0765189,235.8983897,162.6547445,126.5736548,175.4963397,124.6429916
01-06-2019,208.644,215.5917514,266.2966865,284.0556639,249.1369319,258.4862375,200.5907738,144.342103,189.9452391,221.3391816,220.4508448,191.3777582,242.1258478,151.9412481,228.5733542,231.9768578,192.0823852,218.4990337,236.536018,163.1002311,127.1442581,176.3538331,124.8685722
01-07-2019,209.249,216.0312179,266.2190396,283.9151627,251.1338941,260.2627432,200.2811892,144.4572655,190.5087755,221.9027444,220.8640381,192.5244209,242.9651768,152.0087733,228.9944716,232.266321,192.6369807,219.1407514,237.6949352,163.7833917,127.3221438,177.3987755,125.446184
01-08-2019,210.023,216.6450552,267.0049583,284.8858479,253.0903431,261.3152213,200.9144426,144.6456212,191.1227057,222.6913215,221.641911,193.8041958,243.9273314,152.640317,229.4908595,232.9479774,192.3734635,219.8329659,238.5015908,164.410985,127.4224368,178.18261,125.9259231
01-09-2019,210.836,217.517212,267.0269585,286.9422342,255.2228226,262.7227287,201.5061928,144.0119846,192.3755509,222.5088338,222.9493526,195.2037829,244.9319915,153.3616047,230.2169076,233.6647119,193.3137705,221.3277643,239.5367475,165.2285513,127.8568182,179.2337457,126.761039
01-10-2019,211.729,218.567462,267.711811,288.8575719,256.9649158,263.4643508,202.2467714,144.1215677,192.9596913,223.807356,224.5243139,196.8681668,246.2046872,154.5089937,231.2827583,234.9724713,193.8470746,222.9321325,240.4150202,166.1917614,127.9171026,179.9371663,126.9135017
01-11-2019,212.771,219.6751976,269.3015498,290.7703459,258.8963523,266.4311045,202.4286522,144.2221644,194.1873355,225.5580377,225.782237,198.6901182,247.125635,155.3761208,232.3458314,236.1491722,195.5788359,224.2936839,242.12558,167.5965225,128.3183392,180.1510815,127.7660411
01-12-2019,213.938,220.7696241,271.4309898,291.8453076,261.0071256,268.2274665,203.1431678,145.0893987,194.8287068,227.1315071,226.7564803,201.0345015,248.1848466,155.9482513,233.428621,237.0461554,196.5650549,225.5761955,243.8903963,168.5336201,129.0029952,180.8105376,127.6482253
01-01-2020,215.031,221.5124292,272.544458,292.831509,263.2532096,269.1243316,203.4636238,144.6609292,196.0415804,227.5072712,227.5802951,202.591777,248.6955614,156.9015448,234.0780798,238.2838602,198.1700854,226.578733,245.5565918,169.2430851,129.5750709,181.392982,128.5327663
01-02-2020,215.897,222.3518526,273.2372056,293.0334968,264.6165637,268.0104069,204.9670165,145.2894651,196.1111546,228.0336449,228.2928897,204.1813476,250.6438422,157.6614468,234.7419658,238.9417775,199.5632059,228.0783209,246.5045848,169.9136458,129.9370574,183.5360194,129.5009324
01-03-2020,216.457,222.6875709,273.2748778,293.4869309,265.3224906,268.5517738,204.7494162,146.0765713,195.233864,228.7043723,227.6464955,205.1834359,251.5796391,157.8008208,235.0951013,239.3281263,200.2374855,229.5795132,246.1324986,170.3225704,130.3489584,184.0046131,130.2941666
01-04-2020,216.858,222.7562704,271.472348,293.7288139,264.7538987,269.5399961,204.6079118,146.0869834,194.9032426,228.7837989,227.8281498,206.7077564,252.2124338,158.0733148,235.0311785,238.7981278,200.7094637,230.5829268,245.3469169,170.9497042,130.2358001,185.4429382,131.4771606
01-05-2020,216.999,222.5356875,270.3985337,293.6077563,264.1951576,269.5305395,204.0837495,145.9143762,194.8286113,228.9129753,228.0902474,207.2291488,252.006645,158.0616385,234.7100196,238.7756831,199.9651289,230.6506783,245.6841369,171.3936332,130.085143,184.8912751,131.5273213
01-06-2020,217.577,222.8627354,270.1473253,294.5932994,265.363055,271.0994502,204.1835725,145.0576231,195.3279616,228.8216654,228.8818651,208.0837021,251.3224576,158.4563691,234.7398718,239.4880673,198.3084756,230.7614306,246.3905286,172.1291104,130.8672607,185.5749866,131.3209346
01-07-2020,219.287,224.9082138,273.2966011,298.7724326,268.8577255,274.340793,204.7634067,146.2456236,196.2932905,231.5525925,230.2260807,209.909673,252.4405122,159.2414913,237.179191,242.3336878,198.8251903,231.660655,249.5437763,173.4060657,132.3896027,186.4498087,132.1581586
01-08-2020,222.26,228.3740524,278.486415,304.3773262,274.9808778,281.3648421,208.0351525,148.3413815,198.8802731,235.3658927,233.3231341,212.6135459,255.1566487,160.445836,240.9230218,246.1362914,201.1586292,234.4498609,253.2665177,175.3588321,134.0896826,188.4605569,134.5432136
01-09-2020,225.723,232.2547493,284.2417926,309.1524428,281.6375858,287.9350545,211.7598048,150.7072491,201.8611561,239.9188941,236.5268397,217.4258091,258.4622356,162.5001882,245.0190547,250.0154144,203.6649895,237.6179076,257.9001936,177.7802035,135.9920196,191.2702086,136.5429591
01-10-2020,229.649,236.4334232,289.8554519,313.5124424,287.4913374,294.5728879,216.0630251,152.6214432,205.7337086,245.024043,240.6527633,221.9814628,262.9236484,165.0064496,249.3993693,253.898765,206.3977718,241.9322944,261.9152878,180.7743788,138.0897233,194.239192,139.3313226
01-11-2020,233.218,240.1692602,293.7821089,317.5608506,292.2893389,299.7692588,220.5939993,154.1460742,208.608702,249.364365,244.4507423,226.4070803,266.9682615,167.6154393,253.3773386,257.1437744,209.1420377,245.8515727,265.5803829,183.524038,140.1138994,196.781445,140.6391166
01-12-2020,236.542,243.622301,296.8838522,321.7620099,297.0566964,304.0557378,224.2824983,155.6310154,211.6667465,253.3993595,248.2348614,230.5467395,271.3896034,169.9793954,256.9587794,260.0249421,212.50863,250.1816699,268.6972125,185.742702,142.0768993,199.146165,143.0035752
01-01-2021,239.68,246.7416342,300.6759766,325.2090186,301.4498706,308.4188105,227.6431252,157.114771,214.5409026,256.7236212,251.1340733,235.3024715,275.2770372,172.1532812,260.260191,262.8972686,215.9601471,254.2713965,272.2529466,188.372662,143.8972987,200.8266035,144.2952758
01-02-2021,242.428,249.5567702,303.3887268,328.4835871,306.6102995,314.0697123,230.3261878,157.9013192,217.7291308,259.4726388,254.6700849,240.1353945,279.0043121,173.6668857,262.9063231,265.0304777,218.5238499,257.9615295,275.3397346,190.4815782,145.3212798,202.6038622,145.620791
01-03-2021,245.541,252.7337635,306.2657375,332.58688,313.1004961,319.7847248,232.3994142,159.2882471,221.4577245,262.7084986,258.4697878,246.5119239,283.1054077,175.6361386,265.9554159,267.487846,222.0055806,261.5135591,279.467794,193.9769126,146.3541776,204.0069151,147.041165
01-04-2021,249.125,256.2582884,311.590327,336.3713307,318.8779893,326.8361643,234.8201651,160.6558051,225.6878908,265.435542,262.3709795,252.8338439,288.3333897,177.7111931,269.3788459,270.4678586,225.8139891,266.1500192,283.7002474,196.9104651,147.9198806,206.219099,148.8783582
01-05-2021,253.419,260.5221825,318.751211,342.7119621,325.3604119,334.794191,237.5957855,162.1328967,230.4101998,268.1641919,267.3528506,260.2791146,293.8502345,180.8967856,273.5985282,273.2307858,230.8647657,271.9695954,288.1452899,200.5258007,149.9281503,208.3448559,150.4691412
01-06-2021,258.246,265.3212396,328.6737966,349.1162633,331.7325617,343.5264747,240.2599659,163.6173329,236.2651409,270.9176956,273.3660831,268.2932849,301.5399892,184.6210564,278.1490623,276.1676761,237.2884144,279.9479896,293.4294129,204.6514565,151.865553,210.6329012,152.8495543
01-07-2021,262.616,269.6962841,332.6820207,355.2949144,337.4819,350.3395878,242.4260177,165.0788186,242.2854945,274.6349223,278.8608274,277.4966197,308.7655107,188.7288447,282.5321249,278.6666254,243.024763,287.714855,298.0881799,209.3799775,153.6636837,212.9706599,153.8085684
01-08-2021,266.582,273.247618,337.6073154,360.4850126,342.1523233,355.2849579,244.5877996,166.7160867,247.5929436,276.9614451,283.4178452,283.0425012,315.7558693,192.7160142,285.739751,281.0225773,248.4526715,294.8563766,302.1482997,213.1891955,155.1517402,214.6143553,155.2717485
01-09-2021,270.166,276.7019804,340.6980646,365.9894146,347.5343931,360.3174351,246.6120442,168.2762054,252.3661758,280.3028405,286.8120106,289.11243,323.3432663,196.6961681,288.9733581,282.4926087,253.7860162,303.1041174,304.935036,217.4218025,156.5238884,215.9534107,156.1724354
01-10-2021,273.546,280.2819064,344.0076524,372.2437887,353.2490171,366.647298,248.678861,169.8956762,256.5692847,282.1372451,289.8235718,293.7760241,330.6561173,199.7475897,292.4664549,283.6863976,258.7613996,309.8059869,308.50106,221.5416623,157.857342,216.7825469,158.1545196
01-11-2021,277.262,284.2992668,348.0375598,378.4801461,360.7507354,373.9289612,251.1885929,171.932549,261.3116876,283.2403341,293.8309167,299.6889164,338.355505,203.2947063,296.2878145,285.7510961,262.8984936,317.4035284,312.0263081,225.5588047,159.3577313,218.8735501,159.9263174
01-12-2021,281.486,289.002145,353.7453464,383.8799513,368.8593265,383.4540793,254.4831047,174.4963289,267.1776559,287.7246504,299.0995561,306.0443848,346.0185291,207.1142012,300.8264634,288.0533247,266.9357194,324.1838479,317.2178991,230.2299299,161.5244631,221.8052762,162.0778674
01-01-2022,286.172,294.0082158,364.3012656,390.323803,376.3167865,393.0697808,257.4526624,176.4341074,273.7136389,291.1356343,303.8897702,312.5930075,352.990384,211.2528023,305.9229221,292.66765,272.9603661,333.1766799,320.699376,234.8877203,163.5408725,224.7610767,164.2289582
01-02-2022,291.242,300.4820327,372.8072882,401.0768898,388.333129,405.6032139,261.6160955,178.8722739,280.845506,297.4239452,311.59432,319.4552914,362.5359223,215.689083,312.411888,296.9141147,279.0112517,342.6136628,327.7603778,239.7933749,165.5294438,226.9079739,166.3402367
01-03-2022,296.512,306.3495238,379.4039537,409.4013771,399.3612957,413.8032437,265.2494486,179.8473655,289.5333637,301.3024392,319.440984,326.4994422,373.96605,220.8910538,318.0181932,301.6933476,285.3342154,352.9365554,333.2042526,244.7698683,168.6368993,229.2100535,168.6417748
01-04-2022,300.584,310.5246525,381.663706,414.3666192,401.4633864,418.8021135,269.401034,181.4597838,295.513493,305.2623843,323.7357533,331.8893501,384.2600811,224.5785337,322.2560719,304.4840749,289.9544344,361.9766392,337.4835485,249.2923424,170.267839,231.3724018,170.0826326
01-05-2022,303.704,313.6032271,384.0176573,417.6656215,400.8361482,418.9530409,272.6702769,183.0561398,300.8339535,309.7923362,326.1553765,337.2298071,393.3193119,228.4019248,325.3854581,306.2712051,293.8624913,370.3185274,337.6162514,253.4797829,171.5223796,231.9591855,171.3708416
01-06-2022,304.468,314.4945201,380.8241848,415.7617296,394.9249657,416.6816453,276.0974167,184.9015598,302.256768,311.1151122,325.6949852,338.8685012,400.383494,230.2572942,326.2458974,305.8255683,296.4370595,377.7529377,336.0551538,256.6570542,171.3161278,232.1871752,172.0176046
01-07-2022,303.505,312.735034,367.9162193,410.4177587,386.3739157,407.7897713,276.0926811,185.7779066,301.589181,311.0361452,321.9485364,338.9784044,406.1672834,231.6102046,324.4666727,304.6329305,295.5968587,379.1809629,332.8550257,258.5396324,170.8740842,231.9640985,172.7963225
01-08-2022,301.029,309.1210391,356.2402828,403.7140942,375.9745601,400.2930681,275.8725858,185.4576862,297.2141778,308.4451529,317.2342977,330.8426756,405.3794136,231.2481216,320.6801116,301.8626296,291.5235436,377.8120863,327.8579809,258.4821024,170.0711623,230.9467316,173.1390307
01-09-2022,299.006,305.9222741,348.6278464,398.5502127,369.43275,394.4781355,274.4735125,185.0119501,293.4158202,305.0133958,313.5426493,325.3151921,402.5030866,230.2118268,317.4427631,301.0439157,286.4394132,374.867457,325.5921349,255.8942835,169.0023882,230.0485781,172.729169
01-10-2022,298.612,305.005533,346.3511594,397.5374851,369.3361171,394.0464572,273.7644132,184.9137599,291.4176689,303.7355217,312.9908773,321.9216201,399.9662361,229.4783669,316.5723548,301.004573,282.9478218,373.3378971,325.2872952,254.6158572,168.842482,229.4429413,171.9162773
01-11-2022,298.332,304.2246541,343.0665716,395.851975,366.2690415,392.4577119,273.7190819,185.3699024,290.3327262,303.0404458,312.0849942,318.8220065,400.7326971,229.2083303,315.9198908,301.1937857,280.2135482,371.178631,324.4981999,254.0175615,169.2033081,229.4664641,171.8400814
01-12-2022,297.628,303.0860766,339.3864821,394.5587059,362.550545,389.8591397,273.4804356,184.7795398,288.7757539,303.0625998,310.1316811,315.490916,401.113234,228.7579886,315.004044,300.6173097,276.5860567,369.6135647,320.9182344,253.1717621,168.8690503,228.8685231,171.8832363
01-01-2023,297.43,302.4005649,336.4981911,394.516772,357.5297494,388.0956946,273.6633708,185.1546088,287.7564955,303.6514638,307.4378737,312.8796391,402.2059408,229.1105887,314.7082059,299.9892746,274.1781856,368.5737795,318.9948671,254.1643831,168.9456306,228.7044619,172.5096652
01-02-2023,297.739,302.2587187,335.1517562,395.9416728,352.4068028,388.5721323,273.7328352,185.6360457,286.6748919,303.9851268,308.0170444,313.1159158,402.4434355,230.0626551,314.7209864,300.3768849,271.8191084,369.334142,317.2204955,254.5075401,168.3466564,228.2302899,173.0329695
01-03-2023,298.796,303.2329991,336.303219,397.1315709,349.8046478,391.2075117,276.0885244,187.5021121,286.1976793,303.7113609,308.0235565,311.8924558,403.259755,230.9417597,316.1596669,300.9940231,271.0087949,370.260735,317.7234094,256.47578,170.6347409,230.1330078,172.4222727
01-04-2023,300.262,305.2294213,338.4429607,400.4494908,351.2328557,394.6602986,278.4204207,188.9167456,286.8468432,307.7823727,308.6518275,311.5746153,404.181243,232.3653743,318.5229731,302.7902075,270.8140341,370.9242567,319.6531583,257.8789013,172.0902642,231.2206664,174.9344944
01-05-2023,302.489,307.9946889,341.1816241,404.3438103,355.3365145,400.1316626,282.0702508,191.2337682,289.200293,310.1581841,310.0366685,311.179359,406.7971583,233.2868834,321.7171978,305.7795499,271.0647811,372.712513,320.4037387,259.085413,174.6378169,232.567638,177.772968
01-06-2023,304.343,310.5259328,343.5483259,407.4477598,359.9910969,405.1751442,285.440847,192.4899235,289.6154184,313.627093,311.2139924,312.9409611,409.8605911,235.0467736,324.4097856,307.4749344,271.963784,373.9341292,321.5745082,260.8428739,175.102619,233.5650485,178.9001436
01-07-2023,306.451,313.0918696,344.6633424,411.4468703,365.2169498,410.1960542,287.493041,193.9431353,291.1052485,314.8494687,312.575425,316.3827207,413.490534,236.5675682,327.5137866,310.298703,274.1493104,375.8413131,321.7358113,263.1876571,176.256053,234.0516955,179.5575343
01-08-2023,308.83,315.8355879,347.2910854,416.4297701,370.5012627,416.8707377,290.2265491,194.668862,292.0686517,318.0227209,315.1492487,317.7584002,418.3830012,238.9311584,330.3977293,312.1655494,277.0357131,377.6009587,322.825392,266.1475215,178.0577898,234.9362792,179.807316
01-09-2023,310.894,318.1018113,350.6067397,419.2329903,373.0929125,420.2419662,292.8042024,195.959325,294.1878209,321.0188692,316.8445056,321.2458426,422.3093634,239.9387072,332.9261214,314.418403,280.860597,380.135304,323.3810925,267.7506496,180.3248133,235.3624363,181.5160548
01-10-2023,312.756,320.2088418,352.4788528,422.4157886,374.8133714,422.7220966,294.4895119,197.4207237,295.0727833,323.8838641,318.0732307,324.8122375,426.6087631,241.3479061,335.2308993,315.2544896,283.3039089,381.7661241,323.1265638,269.8050914,182.4948849,235.6721667,182.9455964
01-11-2023,313.632,321.1144581,351.0093319,424.8849673,372.1475598,424.7198383,295.4828706,198.2518242,295.4372674,324.6975516,316.918348,326.6663267,429.4906621,241.9561389,336.3608652,315.5283288,286.0406369,383.9526584,322.413522,271.8443776,182.7385242,235.556865,184.6331833
01-12-2023,314.443,322.2063031,350.771316,427.7249622,373.5090093,424.0667937,296.2182285,199.5846512,295.1160242,325.3314092,317.5123223,327.5899253,432.410881,243.1434591,337.6577144,316.2207713,288.2707964,385.1127091,322.0168983,273.3799764,182.8935738,235.5646137,184.6530305
01-01-2024,315.728,322.83833,351.7566081,428.3358666,373.4434084,431.8906409,296.4740939,199.960932,296.3630683,325.21991,315.875102,327.3109953,432.1293231,243.615354,338.6245433,319.3654828,289.7122061,385.7533429,321.9466237,274.7714145,182.9657304,235.9646758,184.4120234
01-02-2024,317.257,324.7868675,352.6118963,430.5320486,377.3006162,433.0004985,299.4743365,202.3169827,296.8713694,328.3496248,316.6021229,328.4826089,434.7212476,244.2210869,340.7480943,322.1310543,291.6767752,385.2628226,324.1024818,275.41569,183.3242347,237.094343,184.9953024
01-03-2024,318.217,325.8368775,352.8526727,432.5621177,377.1933601,434.5856669,302.2352147,203.8358678,296.6052662,330.0843297,314.4868183,327.4036132,436.490414,244.5494907,342.3291367,322.2993444,291.8083836,384.2195385,324.6618791,275.9004551,183.8029317,237.6848212,187.5491956
01-04-2024,319.048,327.0759441,353.9273035,434.5606938,377.5354315,434.9626862,304.6124294,205.3641651,296.5554685,332.0065195,314.4445228,326.5606971,437.3699937,245.9156436,343.902021,322.0584617,293.1250294,384.3033026,324.9616049,276.6973714,184.4466844,237.8572752,189.772431
